            "for": ;"F",
            "if": ;"F",
            "read": ;"F",
            "write": ;"F",
            "}": ;" =L"
        }
    },
    {
        "Type": ;{
            "Ident": ;" =",
            "int": ;"FL"
        }
    },
    {
        "VarDefinition": ;{
            "!": ;"L<",
            "Assignment": ;"<",
            "Ident": ;"<",
            "Statement": ;" =",
            "Type": ;"F",
            "for": ;"<",
            "if": ;"<",
            "int": ;"F",
            "read": ;"<",
            "write": ;"<"
        }
    },
    {
        "^": ;{
            "(": ;"<",
            "Add": ;" =",
            "Group": ;"<",
            "Ident": ;"<",
            "Mult": ;"<",
            "Number": ;"<",
            "Power": ;"<"
        }
    },
    {
        "by": ;{
            "(": ;"<",
            "Add": ;"<",
            "CondExpr": ;"<",
            "Expr": ;" =",
            "Group": ;"<",
            "Ident": ;"<",
            "LogicExpr": ;"<",
            "Mult": ;"<",
            "Number": ;"<",
            "Power": ;"<"
        }
    },
    {
        "for": ;{
            "Assignment": ;" =",
            "Ident": ;"<"
        }
    },
    {
        "if": ;{
            "(": ;" ="
        }
    },
    {
        "int": ;{
            "Ident": ;">"
        }
    },
    {
        "read": ;{
            "(": ;" ="
        }
    },
    {
        "rof": ;{
            "!": ;" ="
        }
    },
    {
        "to": ;{
            "(": ;"<",
            "Add": ;"<",
            "CondExpr": ;"<",
            "Expr": ;" =",
            "Group": ;"<",
            "Ident": ;"<",
            "LogicExpr": ;"<",
            "Mult": ;"<",
            "Number": ;"<",
            "Power": ;"<"
        }
    },
    {
        "while": ;{
            "(": ;" ="
        }
    },
    {
        "write": ;{
            "(": ;" ="
        }
    },
    {
        "{": ;{
            "Type": ;"<",
            "VarDefinition": ;" =",
            "int": ;"<"
        }
    },
    {
        "}": ;{
            "rof": ;">",
            "}": ;">"
        }
    }
]
